,x,y
0,-2.0,8.05
1,-1.4437343358395989,8.045449012874283
2,-0.887468671679198,8.02242146707185
3,-0.33120300751879705,7.99417589574781
4,0.22506265664160408,7.969362067152382
5,0.7813283208020052,7.946730857393372
6,1.337593984962406,7.924407947966437
7,1.893859649122807,7.902226592727623
8,2.450125313283208,7.880327645300737
9,3.0063909774436093,7.859035117879479
10,3.5626566416040104,7.838730281395155
11,4.1189223057644115,7.819714998627773
12,4.675187969924812,7.8022235655099905
13,5.231453634085213,7.786427647768326
14,5.787719298245614,7.772135238312879
15,6.343984962406015,7.759019035324026
16,6.900250626566416,7.746753037738222
17,7.456516290726817,7.735163968624014
18,8.012781954887219,7.724359287883736
19,8.56904761904762,7.714476599736763
20,9.12531328320802,7.705653508402462
21,9.681578947368422,7.698027618100205
22,10.237844611528823,7.691736533049364
23,10.794110275689224,7.6869178574693064
24,11.350375939849624,7.683709195579405
25,11.906641604010025,7.682248151599031
26,12.462907268170426,7.682672329747551
27,13.019172932330827,7.685119334244339
28,13.575438596491228,7.6897267693087645
29,14.131704260651631,7.696632239160198
30,14.68796992481203,7.705959993616936
31,15.244235588972433,7.717640330630733
32,15.800501253132833,7.731457189776913
33,16.356766917293232,7.747190912093339
34,16.913032581453635,7.764595617901545
35,17.469298245614034,7.783250596694796
36,18.025563909774437,7.802664092511139
37,18.581829573934836,7.82261472182671
38,19.13809523809524,7.843605609192597
39,19.69436090225564,7.8661431313901256
40,20.25062656641604,7.889565541052328
41,20.80689223057644,7.912587523948353
42,21.363157894736844,7.934811921153831
43,21.919423558897243,7.956617863226192
44,22.475689223057646,7.977904981689168
45,23.031954887218046,7.997725966149604
46,23.58822055137845,8.015227194580948
47,24.144486215538848,8.030565256288794
48,24.700751879699247,8.044259569815429
49,25.25701754385965,8.056808969835613
50,25.81328320802005,8.068328405284445
51,26.369548872180452,8.078597607427675
52,26.92581453634085,8.08738504116642
53,27.482080200501255,8.094459171401809
54,28.038345864661654,8.099588463034957
55,28.594611528822057,8.102541380966994
56,29.150877192982456,8.103086390099037
57,29.70714285714286,8.100991955332214
58,30.263408521303262,8.096076879332887
59,30.81967418546366,8.088608194477759
60,31.37593984962406,8.079088078190305
61,31.93220551378446,8.068020785013768
62,32.48847117794487,8.055910569491399
63,33.044736842105266,8.043267502877752
64,33.601002506265665,8.030718402062561
65,34.157268170426065,8.018998081680465
66,34.713533834586464,8.008845420171532
67,35.26979949874687,8.000999295975827
68,35.82606516290727,7.996198587533408
69,36.38233082706767,7.9951821732843475
70,36.93859649122807,7.998688931668703
71,37.494862155388475,8.007298917239495
72,38.051127819548874,8.02041735735501
73,38.607393483709274,8.036922519186582
